

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 11:29:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1936 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     0090                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     0110                     	;# 
   107     0111                     	;# 
   108     0112                     	;# 
   109     0113                     	;# 
   110     0114                     	;# 
   111     0115                     	;# 
   112     0116                     	;# 
   113     0117                     	;# 
   114     0118                     	;# 
   115     0119                     	;# 
   116     011A                     	;# 
   117     011B                     	;# 
   118     011D                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0191                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0194                     	;# 
   128     0195                     	;# 
   129     0196                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019C                     	;# 
   137     019C                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019F                     	;# 
   141     020D                     	;# 
   142     0210                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0213                     	;# 
   146     0214                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0216                     	;# 
   150     0217                     	;# 
   151     0291                     	;# 
   152     0291                     	;# 
   153     0292                     	;# 
   154     0293                     	;# 
   155     0294                     	;# 
   156     0295                     	;# 
   157     0295                     	;# 
   158     0296                     	;# 
   159     0298                     	;# 
   160     0298                     	;# 
   161     0299                     	;# 
   162     029A                     	;# 
   163     029B                     	;# 
   164     029C                     	;# 
   165     029C                     	;# 
   166     029D                     	;# 
   167     029E                     	;# 
   168     029F                     	;# 
   169     0311                     	;# 
   170     0311                     	;# 
   171     0312                     	;# 
   172     0313                     	;# 
   173     0314                     	;# 
   174     0315                     	;# 
   175     0315                     	;# 
   176     0316                     	;# 
   177     0318                     	;# 
   178     0318                     	;# 
   179     0319                     	;# 
   180     031A                     	;# 
   181     031C                     	;# 
   182     031C                     	;# 
   183     031D                     	;# 
   184     031E                     	;# 
   185     0394                     	;# 
   186     0395                     	;# 
   187     0396                     	;# 
   188     0415                     	;# 
   189     0416                     	;# 
   190     0417                     	;# 
   191     041C                     	;# 
   192     041D                     	;# 
   193     041E                     	;# 
   194     0791                     	;# 
   195     0792                     	;# 
   196     0793                     	;# 
   197     0794                     	;# 
   198     0795                     	;# 
   199     0798                     	;# 
   200     0799                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A3                     	;# 
   204     07A4                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A9                     	;# 
   208     07AA                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     010E                     	;# 
   271     0110                     	;# 
   272     0111                     	;# 
   273     0112                     	;# 
   274     0113                     	;# 
   275     0114                     	;# 
   276     0115                     	;# 
   277     0116                     	;# 
   278     0117                     	;# 
   279     0118                     	;# 
   280     0119                     	;# 
   281     011A                     	;# 
   282     011B                     	;# 
   283     011D                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0191                     	;# 
   287     0191                     	;# 
   288     0192                     	;# 
   289     0193                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0194                     	;# 
   293     0195                     	;# 
   294     0196                     	;# 
   295     0199                     	;# 
   296     019A                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019B                     	;# 
   301     019C                     	;# 
   302     019C                     	;# 
   303     019D                     	;# 
   304     019E                     	;# 
   305     019F                     	;# 
   306     020D                     	;# 
   307     0210                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0213                     	;# 
   311     0214                     	;# 
   312     0215                     	;# 
   313     0215                     	;# 
   314     0216                     	;# 
   315     0217                     	;# 
   316     0291                     	;# 
   317     0291                     	;# 
   318     0292                     	;# 
   319     0293                     	;# 
   320     0294                     	;# 
   321     0295                     	;# 
   322     0295                     	;# 
   323     0296                     	;# 
   324     0298                     	;# 
   325     0298                     	;# 
   326     0299                     	;# 
   327     029A                     	;# 
   328     029B                     	;# 
   329     029C                     	;# 
   330     029C                     	;# 
   331     029D                     	;# 
   332     029E                     	;# 
   333     029F                     	;# 
   334     0311                     	;# 
   335     0311                     	;# 
   336     0312                     	;# 
   337     0313                     	;# 
   338     0314                     	;# 
   339     0315                     	;# 
   340     0315                     	;# 
   341     0316                     	;# 
   342     0318                     	;# 
   343     0318                     	;# 
   344     0319                     	;# 
   345     031A                     	;# 
   346     031C                     	;# 
   347     031C                     	;# 
   348     031D                     	;# 
   349     031E                     	;# 
   350     0394                     	;# 
   351     0395                     	;# 
   352     0396                     	;# 
   353     0415                     	;# 
   354     0416                     	;# 
   355     0417                     	;# 
   356     041C                     	;# 
   357     041D                     	;# 
   358     041E                     	;# 
   359     0791                     	;# 
   360     0792                     	;# 
   361     0793                     	;# 
   362     0794                     	;# 
   363     0795                     	;# 
   364     0798                     	;# 
   365     0799                     	;# 
   366     07A0                     	;# 
   367     07A1                     	;# 
   368     07A3                     	;# 
   369     07A4                     	;# 
   370     07A6                     	;# 
   371     07A7                     	;# 
   372     07A9                     	;# 
   373     07AA                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385                           
   386                           	psect	idataBANK0
   387     05F7                     __pidataBANK0:
   388                           
   389                           ;initializer for _data48
   390     05F7  3402               	retlw	2
   391     05F8  3400               	retlw	0
   392     05F9  3400               	retlw	0
   393     05FA  34B4               	retlw	180
   394                           
   395                           	psect	idataBANK1
   396     064D                     __pidataBANK1:
   397                           
   398                           ;initializer for _CS
   399     064D  344C               	retlw	76
   400     064E  349F               	retlw	159
   401     064F  34ED               	retlw	237
   402     0650  343E               	retlw	62
   403     0651  349A               	retlw	154
   404     0652  3400               	retlw	0
   405     0653  3400               	retlw	0
   406     0654  3400               	retlw	0
   407     0655  3427               	retlw	39
   408     0656  3400               	retlw	0
   409     0657  3400               	retlw	0
   410     0658  3400               	retlw	0
   411     0659  3473               	retlw	115
   412     065A  34A0               	retlw	160
   413     065B  34D2               	retlw	210
   414     065C  3401               	retlw	1
   415     065D  348E               	retlw	142
   416     065E  345D               	retlw	93
   417     065F  342F               	retlw	47
   418     0660  34FC               	retlw	252
   419     0661  3467               	retlw	103
   420     0662  3400               	retlw	0
   421     0663  3400               	retlw	0
   422     0664  3400               	retlw	0
   423     0665  34DA               	retlw	218
   424     0666  3400               	retlw	0
   425     0667  3400               	retlw	0
   426     0668  3400               	retlw	0
   427     0669  34B1               	retlw	177
   428     066A  3462               	retlw	98
   429     066B  3410               	retlw	16
   430     066C  34C3               	retlw	195
   431     066D  342D               	retlw	45
   432     066E  34FE               	retlw	254
   433     066F  348C               	retlw	140
   434     0670  345F               	retlw	95
   435     0671  342C               	retlw	44
   436     0672  3400               	retlw	0
   437     0673  3400               	retlw	0
   438     0674  3400               	retlw	0
   439     0675  3438               	retlw	56
   440     0676  34EB               	retlw	235
   441     0677  3499               	retlw	153
   442     0678  344A               	retlw	74
   443     0679  3412               	retlw	18
   444     067A  34C1               	retlw	193
   445     067B  34B3               	retlw	179
   446     067C  3460               	retlw	96
   447     067D  34EF               	retlw	239
   448     067E  343C               	retlw	60
   449     067F  344E               	retlw	78
   450     0680  349D               	retlw	157
   451     0681  34D1               	retlw	209
   452     0682  3400               	retlw	0
   453     0683  3400               	retlw	0
   454     0684  3400               	retlw	0
   455     0685  346C               	retlw	108
   456     0686  3400               	retlw	0
   457     0687  3400               	retlw	0
   458     0688  3400               	retlw	0
   459     0689  34D0               	retlw	208
   460     068A  3403               	retlw	3
   461     068B  3471               	retlw	113
   462     068C  34A2               	retlw	162
   463     000E                     _PORTCbits	set	14
   464     000D                     _PORTBbits	set	13
   465     000C                     _PORTAbits	set	12
   466     001B                     _PR2	set	27
   467     0010                     _PORTE	set	16
   468     000E                     _PORTC	set	14
   469     000D                     _PORTB	set	13
   470     000C                     _PORTA	set	12
   471     00E0                     _T2CKPS0	set	224
   472     00E1                     _T2CKPS1	set	225
   473     00E2                     _TMR2ON	set	226
   474     0089                     _TMR2IF	set	137
   475     0090                     _TRISE	set	144
   476     008E                     _TRISC	set	142
   477     008D                     _TRISB	set	141
   478     008C                     _TRISA	set	140
   479     0098                     _OSCTUNE	set	152
   480     0099                     _OSCCON	set	153
   481     0110                     _LATE	set	272
   482     010E                     _LATC	set	270
   483     010C                     _LATA	set	268
   484     010D                     _LATB	set	269
   485     08EE                     _CCP3SEL	set	2286
   486     018D                     _ANSELB	set	397
   487     018C                     _ANSELA	set	396
